# view AndroidManifest.xml #generated:212
-keep class com.fsck.k9.EmmaInstrument.EmmaInstrumentation { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.fsck.k9.EmmaInstrument.InstrumentedActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.fsck.k9.EmmaInstrument.SMSInstrumentedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.fsck.k9.K9 { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.fsck.k9.activity.AccessibleEmailContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.fsck.k9.activity.Accounts { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.fsck.k9.activity.ChooseAccount { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.fsck.k9.activity.ChooseFolder { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.fsck.k9.activity.ChooseIdentity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.fsck.k9.activity.EditIdentity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.fsck.k9.activity.FolderList { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.fsck.k9.activity.LauncherShortcuts { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.fsck.k9.activity.ManageIdentities { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.fsck.k9.activity.MessageCompose { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.fsck.k9.activity.MessageList { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.fsck.k9.activity.MessageView { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.fsck.k9.activity.Search { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.fsck.k9.activity.setup.AccountSettings { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.fsck.k9.activity.setup.AccountSetupAccountType { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.fsck.k9.activity.setup.AccountSetupBasics { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.fsck.k9.activity.setup.AccountSetupCheckSettings { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.fsck.k9.activity.setup.AccountSetupComposition { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.fsck.k9.activity.setup.AccountSetupIncoming { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.fsck.k9.activity.setup.AccountSetupNames { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.fsck.k9.activity.setup.AccountSetupOptions { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.fsck.k9.activity.setup.AccountSetupOutgoing { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.fsck.k9.activity.setup.FolderSettings { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.fsck.k9.activity.setup.FontSizeSettings { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.fsck.k9.activity.setup.Prefs { <init>(...); }

# view res/xml/global_preferences.xml #generated:191
# view res/xml/global_preferences.xml #generated:218
-keep class com.fsck.k9.preferences.CheckBoxListPreference { <init>(...); }

# view res/xml/global_preferences.xml #generated:239
# view res/xml/global_preferences.xml #generated:246
-keep class com.fsck.k9.preferences.TimePickerPreference { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.fsck.k9.provider.AttachmentProvider { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.fsck.k9.provider.MessageProvider { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.fsck.k9.service.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.fsck.k9.service.CoreReceiver { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.fsck.k9.service.MailService { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.fsck.k9.service.PollService { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.fsck.k9.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.fsck.k9.service.RemoteControlReceiver { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.fsck.k9.service.RemoteControlService { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.fsck.k9.service.SleepService { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.fsck.k9.service.StorageReceiver { <init>(...); }

# view res/layout/message_view_header.xml #generated:203
-keep class com.fsck.k9.view.AccessibleWebView { <init>(...); }

# view res/layout/message_view_attachment.xml #generated:2
-keep class com.fsck.k9.view.AttachmentView { <init>(...); }

# view res/layout/colorpicker_chooser.xml #generated:18
-keep class com.fsck.k9.view.ColorPickerBox { <init>(...); }

# view res/layout/message_view_header.xml #generated:4
-keep class com.fsck.k9.view.MessageHeader { <init>(...); }

# view res/layout/message_compose.xml #generated:211
# view res/layout/message_view_header.xml #generated:199
-keep class com.fsck.k9.view.MessageWebView { <init>(...); }

# view res/layout/message_view.xml #generated:8
-keep class com.fsck.k9.view.ToggleScrollView { <init>(...); }

