# view AndroidManifest.xml #generated:10
-keep class caldwell.ben.bites.Bites { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class caldwell.ben.bites.BitesPreferences { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class caldwell.ben.bites.EmmaInstrument.EmmaInstrumentation { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class caldwell.ben.bites.EmmaInstrument.InstrumentedActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class caldwell.ben.bites.EmmaInstrument.SMSInstrumentedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class caldwell.ben.bites.IngredientList { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class caldwell.ben.bites.MethodList { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class caldwell.ben.bites.RecipeBookProvider { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class caldwell.ben.bites.RecipeList { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class caldwell.ben.bites.SmsReceiver { <init>(...); }

