# view AndroidManifest.xml #generated:19
-keep class com.bwx.bequick.DialogSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.bwx.bequick.EmmaInstrument.EmmaInstrumentation { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.bwx.bequick.EmmaInstrument.InstrumentedActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.bwx.bequick.EmmaInstrument.SMSInstrumentedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.bwx.bequick.LayoutSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.bwx.bequick.MainSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class com.bwx.bequick.SettingsApplication { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class com.bwx.bequick.ShowSettingsActivity { <init>(...); }

# view res/layout/settings_layout.xml #generated:18
-keep class com.bwx.bequick.SortableSettingsListView { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.bwx.bequick.flashlight.LedFlashlightReceiver { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.bwx.bequick.flashlight.ScreenLightActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.bwx.bequick.preferences.AirplaneModePrefs { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.bwx.bequick.preferences.BrightnessPrefs { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.bwx.bequick.preferences.CommonPrefs { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.bwx.bequick.preferences.GpsPrefs { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.bwx.bequick.preferences.MobileDataApnPrefs { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.bwx.bequick.preferences.MobileDataPrefs { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.bwx.bequick.receivers.StatusBarIntegrationReceiver { <init>(...); }

