# view AndroidManifest.xml #generated:65
-keep class com.google.android.photostream.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.google.android.photostream.CheckUpdateService { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.google.android.photostream.EmmaInstrument.EmmaInstrumentation { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.google.android.photostream.EmmaInstrument.InstrumentedActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.google.android.photostream.EmmaInstrument.SMSInstrumentedReceiver { <init>(...); }

# view res/layout/screen_photostream.xml #generated:25
-keep class com.google.android.photostream.GridLayout { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class com.google.android.photostream.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.google.android.photostream.PhotostreamActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.google.android.photostream.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.google.android.photostream.ViewPhotoActivity { <init>(...); }

