# view AndroidManifest.xml #generated:22
-keep class com.kvance.Nectroid.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.kvance.Nectroid.EmmaInstrument.EmmaInstrumentation { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.kvance.Nectroid.EmmaInstrument.InstrumentedActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.kvance.Nectroid.EmmaInstrument.SMSInstrumentedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class com.kvance.Nectroid.NectroidActivity { <init>(...); }

# view AndroidManifest.xml #generated:4
-keep class com.kvance.Nectroid.NectroidApplication { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.kvance.Nectroid.PlayerService { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.kvance.Nectroid.PlaylistActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.kvance.Nectroid.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.kvance.Nectroid.SiteActivity { <init>(...); }

# view res/xml/settings.xml #generated:7
-keep class com.kvance.Nectroid.SitePreference { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.kvance.Nectroid.StreamsActivity { <init>(...); }

