# view AndroidManifest.xml #generated:10
-keep class com.templaro.opsiz.aka.AndroidomaticKeyerActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.templaro.opsiz.aka.BeaconSqualk { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.templaro.opsiz.aka.EmmaInstrument.EmmaInstrumentation { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.templaro.opsiz.aka.EmmaInstrument.InstrumentedActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.templaro.opsiz.aka.EmmaInstrument.SMSInstrumentedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.templaro.opsiz.aka.Help { <init>(...); }

# view res/xml/preferences.xml #generated:33
# view res/xml/preferences.xml #generated:44
# view res/xml/preferences.xml #generated:62
-keep class com.templaro.opsiz.aka.SeekBarPreference { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.templaro.opsiz.aka.Settings { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.templaro.opsiz.aka.StraightKeyActivity { <init>(...); }

